,X,Y,f_L
0,0.0,0.0,0.6767195849021153
1,0.0,0.02,0.696078656916668
2,0.0,0.04,0.7131369791616698
3,0.0,0.06,0.7277548353386308
4,0.0,0.08,0.7398183617303469
5,0.0,0.1,0.7492411220023091
6,0.0,0.12,0.7559651393302438
7,0.0,0.14,0.7599613678821003
8,0.0,0.16,0.7612296020164885
9,0.0,0.18,0.7597978377277954
10,0.0,0.2,0.7557211162558987
11,0.0,0.22,0.7490798938104997
12,0.0,0.24,0.7399779935283217
13,0.0,0.26,0.7285402056673084
14,0.0,0.28,0.7149096093350144
15,0.0,0.3,0.6992446935584874
16,0.0,0.32,0.6817163571661832
17,0.0,0.34,0.6625048658304046
18,0.0,0.36,0.6417968408912907
19,0.0,0.38,0.6197823485354684
20,0.0,0.4,0.596652149906258
21,0.0,0.42,0.5725951632149864
22,0.0,0.44,0.5477961783826193
23,0.0,0.46,0.5224338536611082
24,0.0,0.48,0.49667901254874447
25,0.0,0.5,0.4706932485752919
26,0.0,0.52,0.44462783559026425
27,0.0,0.54,0.4186229323728078
28,0.0,0.56,0.39280706294613765
29,0.0,0.58,0.36729684808960966
30,0.0,0.6,0.34219695927666294
31,0.0,0.62,0.3176002636231321
32,0.0,0.64,0.2935881273283883
33,0.0,0.66,0.27023084538767683
34,0.0,0.68,0.24758816685356813
35,0.0,0.7000000000000001,0.22570988739788728
36,0.0,0.72,0.20463648412349397
37,0.0,0.74,0.1843997712440117
38,0.0,0.76,0.16502355914476055
39,0.0,0.78,0.14652430323681112
40,0.0,0.8,0.12891173272616344
41,0.0,0.8200000000000001,0.11218945278685875
42,0.0,0.84,0.09635551653677166
43,0.0,0.86,0.08140296559628565
44,0.0,0.88,0.0673203398317741
45,0.0,0.9,0.054092158153029604
46,0.0,0.92,0.04169937298286694
47,0.0,0.9400000000000001,0.030119801308859582
48,0.0,0.96,0.019328535139690007
49,0.0,0.98,0.009298333810068246
50,0.0,1.0,0.0
51,0.02,0.0,0.696078656916668
52,0.02,0.02,0.716353658106638
53,0.02,0.04,0.7343184975828262
54,0.02,0.06,0.7498292330468487
55,0.02,0.08,0.7627677119452101
56,0.02,0.1,0.7730431628854205
57,0.02,0.12,0.7805932446681366
